time,NW,NE,SW,SE
2011-08-20 03:00:00,0.0,0.0,0.0,0.0
2011-08-20 04:00:00,0.0,0.0,0.0,0.0
2011-08-20 05:00:00,0.0,0.0,0.0,0.0
2011-08-20 06:00:00,0.0,0.0,0.0,0.0
2011-08-20 07:00:00,0.0,0.0,0.0,0.0
2011-08-20 08:00:00,0.0,0.0,0.0,0.0
2011-08-20 09:00:00,0.0,0.0,0.0,0.0
2011-08-20 10:00:00,0.0,0.0,0.0,0.0
2011-08-20 11:00:00,0.0,0.0,0.0,0.0
2011-08-20 12:00:00,0.0,0.0,0.0,0.0
2011-08-20 13:00:00,0.012467170375247237,0.012405374180255018,0.010618726025231678,0.013208223613916827
2011-08-20 14:00:00,0.12973863633410995,0.12601894620221948,0.12418656644709727,0.12582439563887737
2011-08-20 15:00:00,0.2548438579355554,0.2474272263370144,0.24188310995856524,0.23852056776910457
2011-08-20 16:00:00,0.3718921587698275,0.3781377272570496,0.3829719019737929,0.386814933621752
2011-08-20 17:00:00,0.4615899470445129,0.4628134243876837,0.4757328276858001,0.46938336955540627
2011-08-20 18:00:00,0.49749438901134413,0.4972385227476755,0.5353928598511558,0.5144145571010005
2011-08-20 19:00:00,0.5235066484433937,0.5306376098988042,0.5259900994610218,0.5173917947404066
2011-08-20 20:00:00,0.5201630895734521,0.5190597939403492,0.5188812708564938,0.5047676928860683
2011-08-20 21:00:00,0.4290692796664946,0.42367801268798044,0.4226092602786542,0.41057346226951663
2011-08-20 22:00:00,0.31512953738641497,0.3061346702892308,0.29155662192767956,0.2921927527143737
2011-08-20 23:00:00,0.17599324343719355,0.1721374822033945,0.1730680476445175,0.16903048229820514
2011-08-21 00:00:00,0.02485150558238352,0.023018628810469142,0.024114396757217847,0.022633968608644174
2011-08-21 01:00:00,0.0,0.0,0.0,0.0
2011-08-21 02:00:00,0.0,0.0,0.0,0.0
2011-08-21 03:00:00,0.0,0.0,0.0,0.0
2011-08-21 04:00:00,0.0,0.0,0.0,0.0
2011-08-21 05:00:00,0.0,0.0,0.0,0.0
2011-08-21 06:00:00,0.0,0.0,0.0,0.0
2011-08-21 07:00:00,0.0,0.0,0.0,0.0
2011-08-21 08:00:00,0.0,0.0,0.0,0.0
2011-08-21 09:00:00,0.0,0.0,0.0,0.0
2011-08-21 10:00:00,0.0,0.0,0.0,0.0
2011-08-21 11:00:00,0.0,0.0,0.0,0.0
2011-08-21 12:00:00,0.0,0.0,0.0,0.0
2011-08-21 13:00:00,0.012518124525958583,0.012384495667508861,0.012977714701136818,0.01240023680666756
2011-08-21 14:00:00,0.11013982206044724,0.09763491850182185,0.11536947509581086,0.1021443206122523
2011-08-21 15:00:00,0.22344286571332153,0.22032969323766122,0.22592755567140138,0.22203236657570832
2011-08-21 16:00:00,0.34540300214466224,0.32611804986849874,0.35178357686321887,0.3492437078048583
